country1,country2,length
AL,GR,282.0
AL,MK,151.0
AL,MNE,172.0
AL,KOS,112.0
GR,MK,228.0
GR,TR,206.0
MK,SRB,62.0
MNE,SRB,124.0
KOS,MNE,79.0
KOS,SRB,352.0
KOS,MK,159.0
AND,F,60.0
AND,E,65.0
F,I,488.0
F,L,73.0
F,MC,4.4
E,F,623.0
E,GBZ,1.2
E,P,1214.0
A,CZ,362.0
A,D,784.0
A,H,366.0
A,I,430.0
A,FL,37.0
A,SK,91.0
A,SLO,324.0
A,CH,164.0
CZ,D,646.0
CZ,SK,215.0
CZ,PL,658.0
D,F,451.0
D,PL,456.0
D,L,138.0
D,NL,577.0
D,DK,68.0
H,SRB,151.0
H,SK,515.0
H,SLO,102.0
H,UA,103.0
H,HR,329.0
H,RO,443.0
I,SLO,235.0
I,V,3.2
I,RSM,39.0
SK,UA,90.0
CH,F,573.0
CH,D,334.0
CH,I,740.0
CH,FL,41.0
BY,LV,141.0
BY,LT,502.0
BY,PL,605.0
BY,UA,891.0
BY,R,959.0
LV,R,217.0
LT,LV,453.0
LT,PL,91.0
LT,R,227.0
PL,SK,444.0
PL,UA,428.0
PL,R,206.0
R,UA,1576.0
R,SF,1313.0
R,TJ,3645.0
B,F,620.0
B,D,167.0
B,L,148.0
B,NL,450.0
BIH,SRB,302.0
BIH,KOS,225.0
BIH,HR,932.0
HR,SRB,241.0
HR,MNE,25.0
HR,SLO,546.0
BG,GR,494.0
BG,MK,148.0
BG,SRB,318.0
BG,RO,608.0
BG,TR,240.0
RO,SRB,476.0
RO,UA,531.0
EW,LV,267.0
EW,R,290.0
N,R,167.0
N,SF,729.0
N,S,1619.0
S,SF,586.0
MD,UA,939.0
MD,RO,450.0
GB,IRL,360.0
AFG,TJ,76.0
AFG,IR,936.0
AFG,PK,2430.0
AFG,TAD,1206.0
AFG,TM,744.0
AFG,UZB,137.0
TJ,VN,1281.0
IR,TR,499.0
IR,PK,909.0
IR,TM,992.0
IR,IRQ,1458.0
PK,TJ,523.0
TAD,TJ,414.0
TAD,UZB,1161.0
TM,UZB,1621.0
ARM,TR,268.0
ARM,IR,35.0
ARM,GE,164.0
ARM,AZ,787.0
GE,R,723.0
GE,TR,252.0
AZ,R,284.0
AZ,TR,9.0
AZ,IR,611.0
AZ,GE,322.0
BD,MYA,193.0
BD,IND,4053.0
MYA,TJ,2185.0
MYA,THA,1800.0
IND,TJ,3380.0
IND,PK,2912.0
IND,MYA,1463.0
IND,NEP,1690.0
BHT,TJ,470.0
BHT,IND,605.0
BRU,MAL,381.0
MAL,THA,506.0
MAL,RI,1782.0
LAO,TJ,423.0
LAO,MYA,235.0
LAO,THA,1754.0
LAO,VN,2130.0
K,LAO,541.0
K,THA,803.0
K,VN,1228.0
KAZ,R,6846.0
KAZ,TJ,1533.0
KAZ,TM,379.0
KAZ,UZB,2203.0
KAZ,KGZ,1051.0
NOK,R,19.0
NOK,TJ,1416.0
NOK,ROK,238.0
KGZ,TJ,858.0
KGZ,TAD,870.0
KGZ,UZB,1099.0
HONX,TJ,30.0
MACX,TJ,0.34
MNG,R,3441.0
MNG,TJ,4673.0
NEP,TJ,1236.0
IL,JOR,238.0
IL,SYR,76.0
IL,RL,79.0
ET,IL,255.0
ET,LAR,1150.0
ET,SUD,1273.0
RI,TL,228.0
PNG,RI,820.0
IRQ,TR,331.0
IRQ,JOR,181.0
IRQ,KWT,242.0
IRQ,SA,814.0
IRQ,SYR,605.0
JOR,SA,728.0
JOR,SYR,375.0
KWT,SA,222.0
SA,UAE,457.0
SA,YE,1458.0
SYR,TR,822.0
RL,SYR,375.0
OM,SA,676.0
OM,UAE,410.0
OM,YE,288.0
Q,SA,60.0
BZ,GCA,266.0
BZ,MEX,250.0
GCA,MEX,962.0
GCA,HCA,256.0
MEX,USA,3326.0
CDN,USA,8893.0
CR,NIC,309.0
CR,PA,330.0
DOM,RH,275.0
ES,GCA,203.0
ES,HCA,342.0
HCA,NIC,922.0
NA,SMAR,15.0
CO,PA,225.0
CO,PE,2900.0
CO,YV,2050.0
CO,EC,590.0
RA,RCH,5150.0
RA,ROU,579.0
BOL,RA,832.0
BOL,BR,3400.0
BOL,RCH,861.0
BOL,PY,750.0
BOL,PE,900.0
BR,CO,1643.0
BR,RA,1224.0
BR,PY,1290.0
BR,ROU,985.0
BR,PE,1560.0
BR,FGU,673.0
BR,GUY,1119.0
BR,SME,597.0
BR,YV,2200.0
PY,RA,1880.0
PE,RCH,160.0
FGU,SME,510.0
GUY,SME,600.0
GUY,YV,743.0
EC,PE,1420.0
DZ,LAR,982.0
DZ,RMM,1376.0
DZ,RIM,463.0
DZ,MA,1559.0
DZ,RN,956.0
DZ,TN,965.0
DZ,WSA,42.0
LAR,RN,354.0
LAR,TN,459.0
LAR,TCH,1055.0
LAR,SUD,383.0
RMM,RN,821.0
RMM,SN,419.0
RIM,RMM,2237.0
RIM,WSA,1561.0
RIM,SN,813.0
MA,WSA,443.0
RN,WAN,1497.0
RN,TCH,1175.0
ANG,RCB,201.0
ANG,NAM,1376.0
ANG,ZRE,2511.0
ANG,Z,1110.0
RCB,ZRE,2410.0
NAM,Z,233.0
NAM,RB,1360.0
NAM,RSA,855.0
Z,ZRE,1930.0
Z,ZW,797.0
BEN,RN,266.0
BEN,BF,306.0
BEN,WAN,773.0
BEN,RT,644.0
BF,RMM,1000.0
BF,RN,628.0
BF,RT,126.0
BF,CI,584.0
BF,GH,548.0
RB,RSA,1840.0
RB,ZW,813.0
RSA,ZW,225.0
RSA,SD,430.0
CI,RMM,532.0
CI,GH,668.0
CI,RG,610.0
CI,LB,716.0
GH,RT,877.0
BI,ZRE,233.0
BI,RWA,290.0
BI,EAT,451.0
RWA,ZRE,217.0
EAT,ZRE,459.0
EAT,Z,338.0
EAT,RWA,217.0
EAT,EAU,396.0
EAT,MW,475.0
EAT,MOC,756.0
CAM,RCB,523.0
CAM,WAN,1690.0
CAM,RCA,797.0
CAM,TCH,1094.0
CAM,GQ,189.0
CAM,G,298.0
RCA,RCB,467.0
RCA,ZRE,1577.0
RCA,TCH,1197.0
RCA,SUD,1165.0
TCH,WAN,87.0
G,RCB,1903.0
G,GQ,350.0
SUD,ZRE,628.0
SUD,TCH,1360.0
RG,RMM,858.0
RG,SN,330.0
RG,WAL,652.0
LB,RG,563.0
LB,WAL,306.0
DJI,ER,113.0
DJI,ETH,337.0
DJI,SP,58.0
ER,SUD,605.0
ER,ETH,912.0
ETH,SUD,1606.0
ETH,SP,1626.0
EAK,EAT,769.0
EAK,SUD,232.0
EAK,ETH,830.0
EAK,SP,682.0
EAK,EAU,933.0
SN,WAG,740.0
GNB,RG,386.0
GNB,SN,338.0
EAU,ZRE,765.0
EAU,RWA,169.0
EAU,SUD,435.0
LS,RSA,909.0
MW,Z,837.0
MOC,Z,419.0
MOC,RSA,491.0
MOC,ZW,1231.0
MOC,MW,1569.0
MOC,SD,105.0
GR,AL,282.0
MK,AL,151.0
MNE,AL,172.0
KOS,AL,112.0
MK,GR,228.0
TR,GR,206.0
SRB,MK,62.0
SRB,MNE,124.0
MNE,KOS,79.0
SRB,KOS,352.0
MK,KOS,159.0
F,AND,60.0
E,AND,65.0
I,F,488.0
L,F,73.0
MC,F,4.4
F,E,623.0
GBZ,E,1.2
P,E,1214.0
CZ,A,362.0
D,A,784.0
H,A,366.0
I,A,430.0
FL,A,37.0
SK,A,91.0
SLO,A,324.0
CH,A,164.0
D,CZ,646.0
SK,CZ,215.0
PL,CZ,658.0
F,D,451.0
PL,D,456.0
L,D,138.0
NL,D,577.0
DK,D,68.0
SRB,H,151.0
SK,H,515.0
SLO,H,102.0
UA,H,103.0
HR,H,329.0
RO,H,443.0
SLO,I,235.0
V,I,3.2
RSM,I,39.0
UA,SK,90.0
F,CH,573.0
D,CH,334.0
I,CH,740.0
FL,CH,41.0
LV,BY,141.0
LT,BY,502.0
PL,BY,605.0
UA,BY,891.0
R,BY,959.0
R,LV,217.0
LV,LT,453.0
PL,LT,91.0
R,LT,227.0
SK,PL,444.0
UA,PL,428.0
R,PL,206.0
UA,R,1576.0
SF,R,1313.0
TJ,R,3645.0
F,B,620.0
D,B,167.0
L,B,148.0
NL,B,450.0
SRB,BIH,302.0
KOS,BIH,225.0
HR,BIH,932.0
SRB,HR,241.0
MNE,HR,25.0
SLO,HR,546.0
GR,BG,494.0
MK,BG,148.0
SRB,BG,318.0
RO,BG,608.0
TR,BG,240.0
SRB,RO,476.0
UA,RO,531.0
LV,EW,267.0
R,EW,290.0
R,N,167.0
SF,N,729.0
S,N,1619.0
SF,S,586.0
UA,MD,939.0
RO,MD,450.0
IRL,GB,360.0
TJ,AFG,76.0
IR,AFG,936.0
PK,AFG,2430.0
TAD,AFG,1206.0
TM,AFG,744.0
UZB,AFG,137.0
VN,TJ,1281.0
TR,IR,499.0
PK,IR,909.0
TM,IR,992.0
IRQ,IR,1458.0
TJ,PK,523.0
TJ,TAD,414.0
UZB,TAD,1161.0
UZB,TM,1621.0
TR,ARM,268.0
IR,ARM,35.0
GE,ARM,164.0
AZ,ARM,787.0
R,GE,723.0
TR,GE,252.0
R,AZ,284.0
TR,AZ,9.0
IR,AZ,611.0
GE,AZ,322.0
MYA,BD,193.0
IND,BD,4053.0
TJ,MYA,2185.0
THA,MYA,1800.0
TJ,IND,3380.0
PK,IND,2912.0
MYA,IND,1463.0
NEP,IND,1690.0
TJ,BHT,470.0
IND,BHT,605.0
MAL,BRU,381.0
THA,MAL,506.0
RI,MAL,1782.0
TJ,LAO,423.0
MYA,LAO,235.0
THA,LAO,1754.0
VN,LAO,2130.0
LAO,K,541.0
THA,K,803.0
VN,K,1228.0
R,KAZ,6846.0
TJ,KAZ,1533.0
TM,KAZ,379.0
UZB,KAZ,2203.0
KGZ,KAZ,1051.0
R,NOK,19.0
TJ,NOK,1416.0
ROK,NOK,238.0
TJ,KGZ,858.0
TAD,KGZ,870.0
UZB,KGZ,1099.0
TJ,HONX,30.0
TJ,MACX,0.34
R,MNG,3441.0
TJ,MNG,4673.0
TJ,NEP,1236.0
JOR,IL,238.0
SYR,IL,76.0
RL,IL,79.0
IL,ET,255.0
LAR,ET,1150.0
SUD,ET,1273.0
TL,RI,228.0
RI,PNG,820.0
TR,IRQ,331.0
JOR,IRQ,181.0
KWT,IRQ,242.0
SA,IRQ,814.0
SYR,IRQ,605.0
SA,JOR,728.0
SYR,JOR,375.0
SA,KWT,222.0
UAE,SA,457.0
YE,SA,1458.0
TR,SYR,822.0
SYR,RL,375.0
SA,OM,676.0
UAE,OM,410.0
YE,OM,288.0
SA,Q,60.0
GCA,BZ,266.0
MEX,BZ,250.0
MEX,GCA,962.0
HCA,GCA,256.0
USA,MEX,3326.0
USA,CDN,8893.0
NIC,CR,309.0
PA,CR,330.0
RH,DOM,275.0
GCA,ES,203.0
HCA,ES,342.0
NIC,HCA,922.0
SMAR,NA,15.0
PA,CO,225.0
PE,CO,2900.0
YV,CO,2050.0
EC,CO,590.0
RCH,RA,5150.0
ROU,RA,579.0
RA,BOL,832.0
BR,BOL,3400.0
RCH,BOL,861.0
PY,BOL,750.0
PE,BOL,900.0
CO,BR,1643.0
RA,BR,1224.0
PY,BR,1290.0
ROU,BR,985.0
PE,BR,1560.0
FGU,BR,673.0
GUY,BR,1119.0
SME,BR,597.0
YV,BR,2200.0
RA,PY,1880.0
RCH,PE,160.0
SME,FGU,510.0
SME,GUY,600.0
YV,GUY,743.0
PE,EC,1420.0
LAR,DZ,982.0
RMM,DZ,1376.0
RIM,DZ,463.0
MA,DZ,1559.0
RN,DZ,956.0
TN,DZ,965.0
WSA,DZ,42.0
RN,LAR,354.0
TN,LAR,459.0
TCH,LAR,1055.0
SUD,LAR,383.0
RN,RMM,821.0
SN,RMM,419.0
RMM,RIM,2237.0
WSA,RIM,1561.0
SN,RIM,813.0
WSA,MA,443.0
WAN,RN,1497.0
TCH,RN,1175.0
RCB,ANG,201.0
NAM,ANG,1376.0
ZRE,ANG,2511.0
Z,ANG,1110.0
ZRE,RCB,2410.0
Z,NAM,233.0
RB,NAM,1360.0
RSA,NAM,855.0
ZRE,Z,1930.0
ZW,Z,797.0
RN,BEN,266.0
BF,BEN,306.0
WAN,BEN,773.0
RT,BEN,644.0
RMM,BF,1000.0
RN,BF,628.0
RT,BF,126.0
CI,BF,584.0
GH,BF,548.0
RSA,RB,1840.0
ZW,RB,813.0
ZW,RSA,225.0
SD,RSA,430.0
RMM,CI,532.0
GH,CI,668.0
RG,CI,610.0
LB,CI,716.0
RT,GH,877.0
ZRE,BI,233.0
RWA,BI,290.0
EAT,BI,451.0
ZRE,RWA,217.0
ZRE,EAT,459.0
Z,EAT,338.0
RWA,EAT,217.0
EAU,EAT,396.0
MW,EAT,475.0
MOC,EAT,756.0
RCB,CAM,523.0
WAN,CAM,1690.0
RCA,CAM,797.0
TCH,CAM,1094.0
GQ,CAM,189.0
G,CAM,298.0
RCB,RCA,467.0
ZRE,RCA,1577.0
TCH,RCA,1197.0
SUD,RCA,1165.0
WAN,TCH,87.0
RCB,G,1903.0
GQ,G,350.0
ZRE,SUD,628.0
TCH,SUD,1360.0
RMM,RG,858.0
SN,RG,330.0
WAL,RG,652.0
RG,LB,563.0
WAL,LB,306.0
ER,DJI,113.0
ETH,DJI,337.0
SP,DJI,58.0
SUD,ER,605.0
ETH,ER,912.0
SUD,ETH,1606.0
SP,ETH,1626.0
EAT,EAK,769.0
SUD,EAK,232.0
ETH,EAK,830.0
SP,EAK,682.0
EAU,EAK,933.0
WAG,SN,740.0
RG,GNB,386.0
SN,GNB,338.0
ZRE,EAU,765.0
RWA,EAU,169.0
SUD,EAU,435.0
RSA,LS,909.0
Z,MW,837.0
Z,MOC,419.0
RSA,MOC,491.0
ZW,MOC,1231.0
MW,MOC,1569.0
SD,MOC,105.0
